author,content,time
 刀锋下的影孑,"
            刚才有人和我说曹操统治下北方名不聊生，而且关羽一起兵就河北皆应这是真的吗？真实曹操统治下北方到底如何呢？望解答
        ","
            10-27        "
 锦帆清浪,"
             1L语遥 ------ 青青子衿，悠悠我心。但为君故，沉吟至今。------ 山不厌高，海不厌深。周公吐哺，天下归
        ","
            10-27        "
 德昭会,"
            曹丕把自己的兄弟子侄当牢改犯养，严密监视，到处迁徙，不给自由，不许随便和兄弟、岳家、外人联系
        ","
            10-27        "
 zhanlunlis017,"
            之前关注过历代帝王庙，发现里面没有丞相大人就在网上搜了一下，结果有人说唐代有，就是如图，说是旧唐书礼仪四里面的，但是我把旧唐书礼仪都找遍了都没有找到，请问有没有找到的，可以拍个照吗？
        ","
            10-27        "
 好好好好先生55,"
            一代华佗名医啊，曹操就算是当时以为华佗要杀他，尽管曹操疑心病很重，但是杀一个名医曹操自己不觉得可惜么？华佗平时的表现也没有太过于威胁曹操啊！ 华佗的一血事迹以及历史故事谁人知晓？可否分享一下
        ","
            10-26        "
 djhaixj乐园,"
            随手一写，大佬们嘴下留情。
        ","
            10-26        "
 贴吧用户_QNyy4RV,"
            理由:曹操到死都没称帝。 分析理由: 1.曹**前是否有称帝的实力？ 2.古代人是否能抵挡称帝的诱惑？ 3.曹操和曹丕谁称帝对曹家掌握魏国权利更好？ 综上，历史小白求大神分析分析，一直挺喜欢曹操的。
        ","
            10-27        "
 友盟李飞,"
            不管天塌没塌，我永远站在曹魏这边，因为我觉得曹操才是白手起家的牛人。你看，刘备有汉室宗亲的身世可以捞个皇叔的名份来当盾牌；孙权坐拥经三代经营的东吴，繁荣昌盛兵多将广，以长江流域为底气与诸候盘旋；袁绍虽为庶，仍旧出于四世三公、名家望族，引得帐下人才济济，军中物资充盈；董卓虽智商成迷，却手握西凉铁骑、骄兵悍将，前期对李儒言听计从；李喙汜举董卓残兵雄据长安；南阳袁术财大气粗，独占玉玺，傲娇称帝……相比
        ","
            10-25        "
 水晶龙和圣龙,"
            虽然仍未查明到底是郭太后、曹淑，还是其他人，但它的高规格（在曹休墓之上）及其价值，国务院核定并提升至国家级。 与曹魏相关的分e是： 第一批：褒斜道石门及其摩崖石刻（汉魏十三品包括曹操的衮雪、李苞通阁道题名）、汉魏洛阳故城遗址、辽阳壁画墓群（时间横跨东汉、公孙氏、魏、晋时期的墓葬群） 第三批：邺城遗址 第四批：曹植墓 第五批：亳州曹氏家族墓（曹腾、曹嵩、曹胤等人，曹四孤堆修建公园，扔胁懿凫簦附近有市博物
        ","
            10-25        "
 大司马龙且??,"
            某货笑死我了，自己发贴还不让回复，怕被指出错误打脸？
        ","
            10-24        "
 水晶龙和圣龙,"
            本人最近刚玩贴吧，不知道为什么发帖子发完无法被人回复，有懂的人私聊教我一下，
        ","
            10-23        "
 执子之矛,"
            遂北烧夷齐城郭室屋，皆l田荣降卒，系虏其老弱妇女。徇齐至北海，多所残灭。齐人相聚而叛之。---------&lt;史记。项羽本纪&gt; 某人不会再次狡辩这里的l是坑死人的意思吧死人还能成降卒？徇齐至北海，多所残灭。齐人相聚而叛之。-----------------------某人不会认为这里项羽就屠了一个城或者仅仅杀了田荣的降卒吧知道这话啥意思不？追齐王田荣一直追到北海，所过之处多有屠杀，逼得刚刚复国反秦的齐国又开始反对西楚霸王项羽！ 还有，看看项羽
        ","
            10-23        "
 绝代多情,"
            小的时候喜欢刘备，长大了就喜欢曹操了。感觉自己和身边的人都是这样的。觉得他是一敢爱敢恨的男子
        ","
            10-23        "
 大爱君临,"
            这个版本的曹操传不错，曹操也会用美人计了。
        ","
            10-22        "
 ?晴◆天?,"
            其实，我以前特别喜欢刘备，讨厌曹操，但再后来越来越了解了曹操，也越来越喜欢曹操，不那么喜欢刘
        ","
            10-22        "
 扬帆启航??,"
            跪求 曹丞相 各种手机壁纸
        ","
            10-22        "
 loverx♂,"
            一楼祭度娘
        ","
            10-22        "
 豪杰目,"
            1.秦始皇，这皇帝的名号他创的。。千古一帝 2.曹老板，虽然自己未称帝，但死后来追封了 3.他只存在我的
        ","
            10-21        "
 至甲耳,"
            你们普遍多少岁啊
        ","
            10-19        "
 来♂乖乖站好,"
            最喜欢曹操哪首诗??
        ","
            10-19        "
 高叶天人,"
            曹操屠城真英雄，刘备亲民真小人。这句话不知道是从哪里兴起来的，在b站，几乎每个关于曹操和刘备的视频评论区里都会出现这么一句话，然后就开始bla一顿刘备仁义、真英雄一类的话，说一句曹老板的好话都会被围攻哟。说实话，说刘备比曹操奸诈的话我看到过很多，但真没看到过曹操屠城真性情之类的言论，说这句话的基本都是大耳粉在那里带节奏。真是够无聊的哈
        ","
            10-19        "
 陈99Ω,"
            魏文帝曹丕究竟算是个怎样的皇帝？
        ","
            10-20        "
 倾城国色??,"
            看到这一集曹操下线了 心里难过死了 眼泪哗哗流今晚怕是要失眠了曹操家境不错自身综合条件也很优秀他的死是自己病死的不是被仇家屠杀最起码这点还是好想一些。
        ","
            10-20        "
 牡丹丢了,"
            我真是被逗乐了
        ","
            10-20        "
 o拉帝亚斯o,"
            新建立的贴吧庞典许颜文，求关注，主要讨论庞德典韦许褚颜良文丑的武力问题。希望曹操吧的大大们关注一下。
        ","
            10-20        "
 蝶依abcde,"
            Rt.
        ","
            10-20        "
 柯南江户川o,"
            脸皮可以厚到什么程度
        ","
            10-20        "
 扬帆启航??,"
            【日常表白曹操】留下你最想对曹操说的话 君生我未生，我生君已老。 君恨我生迟，我恨君生早。 君生我未生，我生君已老。 恨不生同时， 日日与君好。 我生君未生，君生我已老。 我离君天涯，君隔我海角。 我生君未生，君生我已老。 化蝶去寻花，夜夜栖芳草。
        ","
            10-19        "
 费尔特里希,"
            “汉高祖，诛杀项羽而得天下；汉光武，诛杀王莽而得天下。这样的英雄，却生出这么一个拿不起刀来的
        ","
            10-19        "
 来来88888723,"
            笑了
        ","
            10-14        "
 大鹿乱撞o,"
            两汉经营事颇难，一朝失却旧江山。黄初欲学唐虞事，司马将来作样看。无意间看到的这样一首诗感触颇深，不知谁写的出自哪里
        ","
            10-15        "
 锦帆清浪,"

        ","
            10-16        "
 友盟李飞,"
            姜文版曹操电视剧什么时候开播啊
        ","
            10-15        "
 青淌,"
            为什么总人坚定不疑地认为曹丕会权谋可以把任何人玩弄于鼓掌之中？ 在那些人心目中，曹丕会权谋，会害人，手段高超，曹昂是被曹丕害死的，曹冲是被曹丕害死的，曹彰是被曹丕害死的，曹植是被曹丕害 死的（鬼魂作崇？），甚至曹操也是被曹丕害死的（是有人这么说过），反正各种阴谋论。如果有人反驳，那些人还会振振有词，说什么曹丕会权谋，如何如何。请问历史上的曹丕的权谋之术真的那么厉害吗？真的达到了炉火纯青可以整死所有人
        ","
            4-14        "
 扬帆启航??,"
            一个旅游主打卧龙的城市
        ","
            9-25        "
 夏目漱石--,"
            赤壁之战，曹操新收编的号称水军当中天下第一的荆州水军这张牌怎么没用上
        ","
            10-13        "
 ??鱼鱼鸭??,"
            三国志记曹操在徐州所过多残戮，在陈琳檄文中为什么没有出现？
        ","
            10-13        "
 1248ly??,"

        ","
            10-13        "
 何必苦苦追寻,"
            个人很喜欢曹操，雄才伟略。但不知为何，被历史黑出翔，很是心疼
        ","
            8-22        "
 小桃红本人,"
            不管也么说 孔融被黑成乱臣贼子也太过火了，汉献帝和曹操毫无矛盾，华佗自愿给曹操尝药而死 这改的太可怕了
        ","
            10-7        "
 生产摄像头??,"
            我们都知道，“正统”一般是指某王朝的合法继承者，史书上并没有“三国“这个朝代，按史书说法，这
        ","
            9-26        "
 生产摄像头??,"
            近代出了很多关于曹操的小说、电视、解读、戏剧、游戏等等，大家觉得哪个曹操的头像最好看
        ","
            10-7        "
 友盟李飞,"
            大爱曹操，太喜欢曹操了，能审时度势，在乱世中打出一番事业，魏武挥鞭 天下震动
        ","
            10-6        "
 友盟李飞,"
            祖国节日快乐。
        ","
            10-6        "
 UT不是神,"
            这是那一集
        ","
            10-5        "
 jiuquliuhe,"
            手机像素和拍照技术皆差，勿怪。从郑州下机后坐一小时长途巴士，终于到达曹魏古都。途经可能是发表曹魏相关文章最多的许昌学院，可惜没有学生^，无法进入图书馆看看是否很多三国专着。
        ","
            5-23        "
